
Running on host n05p016
Time is Sat May 31 13:59:34 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:           1991         145        1301           1         544        1841
Swap:             3           0           3
Total:         1995         145        1305


Job user is milias and his job DIR3 has assigned ID 12545629
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_study_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n05p016

Job partition is slo-ice 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8368Q CPU @ 2.60GHz
This node has total NPROCS=152 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n05p016
n05p016
n05p016
n05p016


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
      Start 116: visual_div_rot
47/78 Test #115: symmetry_recognition .............   Passed   61.13 sec
      Start 118: visual_frac_occupation
48/78 Test #118: visual_frac_occupation ...........   Passed   86.96 sec
      Start 119: lucita_short
49/78 Test #116: visual_div_rot ...................   Passed  131.76 sec
      Start 120: xyz_symmetry_recognition
50/78 Test #119: lucita_short .....................   Passed   19.16 sec
      Start 121: zora
51/78 Test #121: zora .............................   Passed   31.75 sec
      Start 122: dft_ac
52/78 Test #122: dft_ac ...........................   Passed   28.02 sec
      Start 123: dft_grid_export_import
53/78 Test #123: dft_grid_export_import ...........   Passed   17.13 sec
      Start 124: localization
54/78 Test #120: xyz_symmetry_recognition .........   Passed  141.32 sec
      Start 125: krci_properties_omega_tdm
55/78 Test #125: krci_properties_omega_tdm ........   Passed   46.45 sec
      Start 126: visual_elf
56/78 Test #126: visual_elf .......................   Passed   16.29 sec
      Start 127: visual_gamma5
57/78 Test #124: localization .....................   Passed  115.97 sec
      Start 128: visual_general
58/78 Test #127: visual_gamma5 ....................   Passed   25.09 sec
      Start 130: atomic_supersymmetry
59/78 Test #130: atomic_supersymmetry .............   Passed   96.52 sec
      Start 131: scf_levelshift
60/78 Test #131: scf_levelshift ...................   Passed   34.18 sec
      Start 132: response_complex
61/78 Test #132: response_complex .................   Passed   22.98 sec
      Start 133: response_nonrel
62/78 Test #133: response_nonrel ..................   Passed   46.86 sec
      Start 134: cosci_energy
63/78 Test #128: visual_general ...................   Passed  276.80 sec
      Start 135: lucita_q_corrections
64/78 Test #135: lucita_q_corrections .............   Passed   78.41 sec
      Start 136: x2c-SCF_to_4c-SCF
65/78 Test #136: x2c-SCF_to_4c-SCF ................   Passed   76.46 sec
      Start 137: import_mos
66/78 Test #137: import_mos .......................   Passed   67.17 sec
      Start 138: operators_mo_mtx_elements
67/78 Test #138: operators_mo_mtx_elements ........   Passed  107.77 sec
      Start 139: spinorbit-from-spinfree
68/78 Test #139: spinorbit-from-spinfree ..........   Passed   77.72 sec
      Start 142: molecular_mean_field_restart
69/78 Test #142: molecular_mean_field_restart .....   Passed   40.64 sec
      Start 143: bed_isotropic
70/78 Test #143: bed_isotropic ....................   Passed   33.98 sec
      Start 144: bed_anisotropic
71/78 Test #144: bed_anisotropic ..................   Passed   43.27 sec
      Start 145: bedecd_isotropic
72/78 Test #134: cosci_energy .....................   Passed  590.11 sec
      Start 146: bedecd_anisotropic
73/78 Test #145: bedecd_isotropic .................   Passed   97.87 sec
      Start 153: projection_analysis_overlaps
74/78 Test #146: bedecd_anisotropic ...............   Passed  174.40 sec
      Start 159: esr
75/78 Test #159: esr ..............................   Passed   81.24 sec
      Start 163: pe_energy
76/78 Test #153: projection_analysis_overlaps .....   Passed  207.99 sec
      Start 165: pe_exc
77/78 Test #163: pe_energy ........................   Passed  316.26 sec
78/78 Test #165: pe_exc ...........................   Passed  307.31 sec

100% tests passed, 0 tests failed out of 78

Label Time Summary:
4c                   =  76.46 sec*proc (1 test)
basis                = 450.50 sec*proc (5 tests)
bed                  = 349.53 sec*proc (4 tests)
cc                   = 595.98 sec*proc (4 tests)
ci                   = 1032.18 sec*proc (6 tests)
complex              =  22.98 sec*proc (1 test)
cosci                = 590.11 sec*proc (1 test)
dft                  = 867.84 sec*proc (8 tests)
ecd                  = 272.28 sec*proc (2 tests)
ecp                  = 103.67 sec*proc (2 tests)
eomcc                = 476.82 sec*proc (2 tests)
fde                  = 758.84 sec*proc (2 tests)
gascip               =  81.24 sec*proc (1 test)
gaunt                =  33.03 sec*proc (1 test)
grid                 =  17.13 sec*proc (1 test)
import               =  67.17 sec*proc (1 test)
krci                 = 109.52 sec*proc (3 tests)
lao                  = 1099.09 sec*proc (5 tests)
levelshift           =  34.18 sec*proc (1 test)
localization         = 115.97 sec*proc (1 test)
magnetizabilities    = 329.03 sec*proc (2 tests)
mcscf                = 169.64 sec*proc (2 tests)
mp2                  = 208.76 sec*proc (4 tests)
nmr                  =  60.11 sec*proc (1 test)
nonrel               =  46.86 sec*proc (1 test)
operators            = 107.77 sec*proc (1 test)
pam                  =  22.06 sec*proc (1 test)
pelib                = 623.56 sec*proc (2 tests)
polarizabilities     =  97.84 sec*proc (1 test)
projection           = 235.59 sec*proc (2 tests)
property             = 304.49 sec*proc (2 tests)
pvc                  =  49.41 sec*proc (1 test)
qcorr                =  78.41 sec*proc (1 test)
resolve              =  77.72 sec*proc (1 test)
response             = 1256.58 sec*proc (13 tests)
scf                  = 717.72 sec*proc (7 tests)
shield               =  82.58 sec*proc (1 test)
shielding            = 236.09 sec*proc (1 test)
short                = 9256.45 sec*proc (78 tests)
srdft                =  67.14 sec*proc (1 test)
stex                 = 107.12 sec*proc (1 test)
structures           = 176.28 sec*proc (1 test)
visual               = 536.90 sec*proc (5 tests)
x2c                  = 117.10 sec*proc (2 tests)
zora                 =  31.75 sec*proc (1 test)

Total Test time (real) = 4648.50 sec
